UNIT,TIMESTAMP,TYPE,MARKET,INSTRUMENT,OPEN,HIGH,LOW,CLOSE,DATE
DAY,1646784000,267,cadli,DOGE-USD,10.254690738383363,10.943063401900094,10.226678343509551,10.640105748796014,2022-09-03
DAY,1646870400,267,cadli,DOGE-USD,10.640105748796014,10.67073743729354,10.092723325753433,10.243024502541546,2022-10-03
DAY,1646956800,267,cadli,DOGE-USD,10.243024502541546,10.430276879059823,10.003787241643012,10.109755110523423,2022-11-03
DAY,1647043200,267,cadli,DOGE-USD,10.109755110523423,10.311926410201067,10.052145015754844,10.052145015754844,2022-12-03
DAY,1648771200,267,cadli,DOGE-USD,12.0791635031734,12.463534452028902,11.614341417771096,12.356136588919515,2022-01-04
DAY,1648857600,267,cadli,DOGE-USD,12.356136588919515,12.604880052575018,12.11615451817252,12.13809265936163,2022-02-04
DAY,1648944000,267,cadli,DOGE-USD,12.13809265936163,13.056125435138137,11.94059356024416,12.802232520422484,2022-03-04
DAY,1649030400,267,cadli,DOGE-USD,12.802232520422484,13.65458568419004,12.394901694968434,12.99581489894745,2022-04-04
DAY,1649116800,267,cadli,DOGE-USD,12.99581489894745,15.62270779584578,12.903549767920506,15.102046659928908,2022-05-04
DAY,1649203200,267,cadli,DOGE-USD,15.102046659928908,15.213542802091087,12.485964280430272,12.542663502884327,2022-06-04
DAY,1649289600,267,cadli,DOGE-USD,12.542663502884327,13.001300245367482,12.27031821191728,12.783806732922104,2022-07-04
DAY,1649376000,267,cadli,DOGE-USD,12.783806732922104,13.6854777064901,12.34378375586589,12.496905108833714,2022-08-04
DAY,1649462400,267,cadli,DOGE-USD,12.496905108833714,12.876685705233696,12.32858270242794,12.62404551386538,2022-09-04
DAY,1649548800,267,cadli,DOGE-USD,12.62404551386538,13.788746761787552,12.58124426134422,12.950751340724096,2022-10-04
DAY,1649635200,267,cadli,DOGE-USD,12.950751340724096,13.24527678242983,11.67100928722511,11.759937005153413,2022-11-04
DAY,1649721600,267,cadli,DOGE-USD,11.759937005153413,12.637514110190118,11.692511269923578,12.087939861132105,2022-12-04
DAY,1651363200,267,cadli,DOGE-USD,11.174176866533346,11.88042914155848,11.070744588248717,11.612861007678555,2022-01-05
DAY,1651449600,267,cadli,DOGE-USD,11.612861007678555,11.715335095633266,11.190324582692082,11.44724259264176,2022-02-05
DAY,1651536000,267,cadli,DOGE-USD,11.44724259264176,11.607769489574444,11.11029058915168,11.341711837648212,2022-03-05
DAY,1651622400,267,cadli,DOGE-USD,11.341711837648212,11.910861632880334,11.311090645417613,11.9094620712674,2022-04-05
DAY,1651708800,267,cadli,DOGE-USD,11.9094620712674,12.095647727755807,11.085483459885678,11.227298149514557,2022-05-05
DAY,1651795200,267,cadli,DOGE-USD,11.227298149514557,11.527535389350398,10.842548444141864,11.18374471044021,2022-06-05
DAY,1651881600,267,cadli,DOGE-USD,11.18374471044021,11.57935261424006,10.96224518575429,11.169866831010385,2022-07-05
DAY,1651968000,267,cadli,DOGE-USD,11.169866831010385,11.226338530625917,10.81820296140259,10.873437551275853,2022-08-05
DAY,1652054400,267,cadli,DOGE-USD,10.873437551275853,10.96089998050492,8.938230053054074,8.965615759068514,2022-09-05
DAY,1652140800,267,cadli,DOGE-USD,8.965615759068514,10.33793294770323,8.761390658888944,9.462413020344982,2022-10-05
DAY,1652227200,267,cadli,DOGE-USD,9.462413020344982,9.701535414667964,6.465236200146903,7.433019554039251,2022-11-05
DAY,1652313600,267,cadli,DOGE-USD,7.433019554039251,7.804886992420824,5.808489681697711,7.220384654559489,2022-12-05
DAY,1654041600,267,cadli,DOGE-USD,7.502721671245549,7.778135543865822,6.928986722254262,7.086209831946613,2022-01-06
DAY,1654128000,267,cadli,DOGE-USD,7.086209831946613,7.268917838965244,7.016216735642801,7.241860467681243,2022-02-06
DAY,1654214400,267,cadli,DOGE-USD,7.241860467681243,7.322881442331389,6.950780194992869,7.027909430431702,2022-03-06
DAY,1654300800,267,cadli,DOGE-USD,7.027909430431702,7.294366977572506,6.947165998885548,7.158107883291724,2022-04-06
DAY,1654387200,267,cadli,DOGE-USD,7.158107883291724,7.198514535877066,7.053581605091309,7.0940149312032,2022-05-06
DAY,1654473600,267,cadli,DOGE-USD,7.0940149312032,7.45162643604398,7.078057962343672,7.213744228191321,2022-06-06
DAY,1654560000,267,cadli,DOGE-USD,7.213744228191321,7.213744228191321,6.817687929706756,7.029376270827022,2022-07-06
DAY,1654646400,267,cadli,DOGE-USD,7.029376270827022,7.122805490707095,6.907275696892038,6.936582427982659,2022-08-06
DAY,1654732800,267,cadli,DOGE-USD,6.936582427982659,7.078513340992985,6.902677983363394,6.93227128415045,2022-09-06
DAY,1654819200,267,cadli,DOGE-USD,6.93227128415045,7.058249021192822,6.508383399974754,6.595352642481276,2022-10-06
DAY,1654905600,267,cadli,DOGE-USD,6.595352642481276,6.766333688516285,5.969658557102799,6.118282050304332,2022-11-06
DAY,1654992000,267,cadli,DOGE-USD,6.118282050304332,6.156852582776003,5.565022194012582,5.565022194012582,2022-12-06
DAY,1656633600,267,cadli,DOGE-USD,5.81127734169467,5.951543560019733,5.6008787297984695,5.8108583511962,2022-01-07
DAY,1656720000,267,cadli,DOGE-USD,5.8108583511962,5.93531902170198,5.744800504618796,5.83005929403476,2022-02-07
DAY,1656806400,267,cadli,DOGE-USD,5.83005929403476,5.895598970663503,5.685671115195868,5.876730068007364,2022-03-07
DAY,1656892800,267,cadli,DOGE-USD,5.876730068007364,6.091257819198966,5.7523450497271,6.057668471125134,2022-04-07
DAY,1656979200,267,cadli,DOGE-USD,6.057668471125134,6.107165960145379,5.734701745855114,5.8738970529661785,2022-05-07
DAY,1657065600,267,cadli,DOGE-USD,5.8738970529661785,6.035170966624756,5.788127548467089,5.983314668948564,2022-06-07
DAY,1657152000,267,cadli,DOGE-USD,5.983314668948564,6.223029487502734,5.944097863507658,6.171032661639224,2022-07-07
DAY,1657238400,267,cadli,DOGE-USD,6.171032661639224,6.389750307703721,5.979523795875363,6.039372306136037,2022-08-07
DAY,1657324800,267,cadli,DOGE-USD,6.039372306136037,6.128631683618637,6.024657553136573,6.074916140404529,2022-09-07
DAY,1657411200,267,cadli,DOGE-USD,6.074916140404529,6.074916140404529,5.811061283086028,5.8827894396717895,2022-10-07
DAY,1657497600,267,cadli,DOGE-USD,5.8827894396717895,5.8827894396717895,5.358525017314565,5.40206974866697,2022-11-07
DAY,1657584000,267,cadli,DOGE-USD,5.40206974866697,5.512188656613036,5.230891385695025,5.232177247783561,2022-12-07
DAY,1659312000,267,cadli,DOGE-USD,5.964916064975474,6.205182166001256,5.866972188331499,6.005791387313249,2022-01-08
DAY,1659398400,267,cadli,DOGE-USD,6.005791387313249,6.036289555928938,5.744572069032484,5.830090196246579,2022-02-08
DAY,1659484800,267,cadli,DOGE-USD,5.830090196246579,5.992421475198121,5.722877444246561,5.810816859734836,2022-03-08
DAY,1659571200,267,cadli,DOGE-USD,5.810816859734836,5.941015395072157,5.777565936489154,5.897185304405959,2022-04-08
DAY,1659657600,267,cadli,DOGE-USD,5.897185304405959,6.14960900735817,5.894554479467949,6.1090422746073445,2022-05-08
DAY,1659744000,267,cadli,DOGE-USD,6.1090422746073445,6.227702842431729,5.998546121884348,6.012715830547734,2022-06-08
DAY,1659830400,267,cadli,DOGE-USD,6.012715830547734,6.124881479549136,5.916965631265617,6.03753001652715,2022-07-08
DAY,1659916800,267,cadli,DOGE-USD,6.03753001652715,6.324595639829759,6.032828721926364,6.139356815593618,2022-08-08
DAY,1660003200,267,cadli,DOGE-USD,6.139356815593618,6.489209177872598,5.9724843964509375,6.053961872196358,2022-09-08
DAY,1660089600,267,cadli,DOGE-USD,6.053961872196358,6.257267119638813,5.873751919757415,6.2452668857718585,2022-10-08
DAY,1660176000,267,cadli,DOGE-USD,6.2452668857718585,6.575688597969313,6.18309258353796,6.2089367917571865,2022-11-08
DAY,1660262400,267,cadli,DOGE-USD,6.2089367917571865,6.369556671411575,6.127776499555553,6.337623745913746,2022-12-08
DAY,1661990400,267,cadli,DOGE-USD,5.373278119623587,5.5927559955200765,5.249830012800172,5.459659383509573,2022-01-09
DAY,1662076800,267,cadli,DOGE-USD,5.459659383509573,5.490345747509785,5.318184920547525,5.398016105822537,2022-02-09
DAY,1662163200,267,cadli,DOGE-USD,5.398016105822537,5.578321442417205,5.357771412924825,5.489599689495492,2022-03-09
DAY,1662249600,267,cadli,DOGE-USD,5.489599689495492,5.582310018352883,5.421090716931533,5.531671230501546,2022-04-09
DAY,1662336000,267,cadli,DOGE-USD,5.531671230501546,5.572547475766348,5.341954428085145,5.487569928155751,2022-05-09
DAY,1662422400,267,cadli,DOGE-USD,5.487569928155751,5.67312591678878,5.109297988102261,5.153674200480593,2022-06-09
DAY,1662508800,267,cadli,DOGE-USD,5.153674200480593,5.381693738716607,5.045255687982396,5.33593256247738,2022-07-09
DAY,1662595200,267,cadli,DOGE-USD,5.33593256247738,5.36853660939277,5.223854440875447,5.331500802725564,2022-08-09
DAY,1662681600,267,cadli,DOGE-USD,5.331500802725564,5.658883901962786,5.331358156858449,5.643177920617828,2022-09-09
DAY,1662768000,267,cadli,DOGE-USD,5.643177920617828,5.709877168893411,5.528786349343483,5.653960127033541,2022-10-09
DAY,1662854400,267,cadli,DOGE-USD,5.653960127033541,5.706238251362152,5.489296380975286,5.569577317400944,2022-11-09
DAY,1662940800,267,cadli,DOGE-USD,5.569577317400944,5.711214277781328,5.487047404980529,5.5916593307761495,2022-12-09
DAY,1664582400,267,cadli,DOGE-USD,5.391426039371775,5.509256826698149,5.274376966887474,5.298374020669897,2022-01-10
DAY,1664668800,267,cadli,DOGE-USD,5.298374020669897,5.327913456273183,5.161500316613063,5.18358743332619,2022-02-10
DAY,1664755200,267,cadli,DOGE-USD,5.18358743332619,5.29145408218702,5.158695476720853,5.276781476597321,2022-03-10
DAY,1664841600,267,cadli,DOGE-USD,5.276781476597321,5.804732139740264,5.251164821442103,5.761634089727199,2022-04-10
DAY,1664928000,267,cadli,DOGE-USD,5.761634089727199,5.832900063528402,5.504106561665195,5.668178665829374,2022-05-10
DAY,1665014400,267,cadli,DOGE-USD,5.668178665829374,5.841178563494797,5.514057443584896,5.550832549247282,2022-06-10
DAY,1665100800,267,cadli,DOGE-USD,5.550832549247282,5.570356375337128,5.377492648681105,5.452883793477619,2022-07-10
DAY,1665187200,267,cadli,DOGE-USD,5.452883793477619,5.475963904633423,5.360298604872634,5.3893031090610855,2022-08-10
DAY,1665273600,267,cadli,DOGE-USD,5.3893031090610855,5.455222028666916,5.351330733324136,5.433179032248406,2022-09-10
DAY,1665360000,267,cadli,DOGE-USD,5.433179032248406,5.460666595720351,5.194511623564518,5.194996861376222,2022-10-10
DAY,1665446400,267,cadli,DOGE-USD,5.194996861376222,5.316489664479151,5.047863114087761,5.267963585961719,2022-11-10
DAY,1665532800,267,cadli,DOGE-USD,5.267963585961719,5.33169944169578,5.193234924299761,5.231582071047207,2022-12-10
DAY,1667260800,267,cadli,DOGE-USD,11.06874666378225,13.793607128981536,10.91250177705743,12.40136569929471,2022-01-11
DAY,1667347200,267,cadli,DOGE-USD,12.40136569929471,12.855516932533806,10.796185732267022,11.166316255682146,2022-02-11
DAY,1667433600,267,cadli,DOGE-USD,11.166316255682146,11.92278597123686,10.5746462814398,10.717895962813678,2022-03-11
DAY,1667520000,267,cadli,DOGE-USD,10.717895962813678,11.267764133913674,10.171642058486782,11.004264508362906,2022-04-11
DAY,1667606400,267,cadli,DOGE-USD,11.004264508362906,11.835182948724585,10.715425365805045,10.878021432126664,2022-05-11
DAY,1667692800,267,cadli,DOGE-USD,10.878021432126664,11.107261401888522,9.880198085844164,10.048519799550878,2022-06-11
DAY,1667779200,267,cadli,DOGE-USD,10.048519799550878,10.415849504139585,9.499573334856867,9.747310932414951,2022-07-11
DAY,1667865600,267,cadli,DOGE-USD,9.747310932414951,9.866003222296088,7.015522040648883,7.793136674769511,2022-08-11
DAY,1667952000,267,cadli,DOGE-USD,7.793136674769511,8.150108217550036,6.315997810809664,6.607099496407578,2022-09-11
DAY,1668038400,267,cadli,DOGE-USD,6.607099496407578,8.253139121505107,6.576969234591033,7.96713270793628,2022-10-11
DAY,1668124800,267,cadli,DOGE-USD,7.96713270793628,8.270391636745579,7.163424131627201,7.563183205191229,2022-11-11
DAY,1668211200,267,cadli,DOGE-USD,7.563183205191229,8.370008869541289,6.974725063773858,7.825755646170483,2022-12-11
DAY,1669852800,267,cadli,DOGE-USD,9.393165366278504,9.47044262367411,8.853240102859509,8.957431904301314,2022-01-12
DAY,1669939200,267,cadli,DOGE-USD,8.957431904301314,9.102404672107712,8.551283400396905,8.982761677142756,2022-02-12
DAY,1670025600,267,cadli,DOGE-USD,8.982761677142756,9.058550129808292,8.6403970303692,8.755661310287257,2022-03-12
DAY,1670112000,267,cadli,DOGE-USD,8.755661310287257,9.26972070874714,8.755661310287257,9.14908067083867,2022-04-12
DAY,1670198400,267,cadli,DOGE-USD,9.14908067083867,9.75046035023306,8.75368390450922,8.918949528082292,2022-05-12
DAY,1670284800,267,cadli,DOGE-USD,8.918949528082292,8.998923069631743,8.610202307684022,8.77843702870041,2022-06-12
DAY,1670371200,267,cadli,DOGE-USD,8.77843702870041,8.860130457563251,8.266445085609293,8.398525179431216,2022-07-12
DAY,1670457600,267,cadli,DOGE-USD,8.398525179431216,8.674138589752095,8.322744040544638,8.626249818871742,2022-08-12
DAY,1670544000,267,cadli,DOGE-USD,8.626249818871742,8.698009362823884,8.392511506475085,8.473985169221788,2022-09-12
DAY,1670630400,267,cadli,DOGE-USD,8.473985169221788,8.535179280521563,8.423988303121346,8.444916522933713,2022-10-12
DAY,1670716800,267,cadli,DOGE-USD,8.444916522933713,8.548825963138315,8.082064016211307,8.125201324248442,2022-11-12
DAY,1670803200,267,cadli,DOGE-USD,8.125201324248442,8.147856568452159,7.573431188921345,7.909981973197001,2022-12-12
DAY,1672531200,267,cadli,DOGE-USD,6.141775083065929,6.195493710909818,6.050702881517863,6.144652351420333,2023-01-01
DAY,1672617600,267,cadli,DOGE-USD,6.144652351420333,6.368330323905632,6.045156645330883,6.243281122556772,2023-02-01
DAY,1672704000,267,cadli,DOGE-USD,6.243281122556772,6.313906783401464,6.090013023582205,6.161549102329767,2023-03-01
DAY,1672790400,267,cadli,DOGE-USD,6.161549102329767,6.4323554834268215,6.149851544024684,6.406364635368665,2023-04-01
DAY,1672876800,267,cadli,DOGE-USD,6.406364635368665,6.570496788390218,6.223584973034428,6.254750694068684,2023-05-01
DAY,1672963200,267,cadli,DOGE-USD,6.254750694068684,6.364800732385251,6.133956617732587,6.341912184367492,2023-06-01
DAY,1673049600,267,cadli,DOGE-USD,6.341912184367492,6.385889907874109,6.288509224071679,6.320208290117583,2023-07-01
DAY,1673136000,267,cadli,DOGE-USD,6.320208290117583,6.457601747546239,6.248984493039998,6.439068647775321,2023-08-01
DAY,1673222400,267,cadli,DOGE-USD,6.439068647775321,6.954757315242859,6.404199297124813,6.634457556180006,2023-09-01
DAY,1673308800,267,cadli,DOGE-USD,6.634457556180006,6.815798794190376,6.510350871813942,6.81559089663384,2023-10-01
DAY,1673395200,267,cadli,DOGE-USD,6.81559089663384,6.8575591091307695,6.565543367793508,6.838078795773989,2023-11-01
DAY,1673481600,267,cadli,DOGE-USD,6.838078795773989,7.107806517227389,6.714237026600758,7.027457439767988,2023-12-01
DAY,1675209600,267,cadli,DOGE-USD,8.422761304030539,8.508910474049399,7.764035451766253,8.239253697826541,2023-01-02
DAY,1675296000,267,cadli,DOGE-USD,8.239253697826541,8.393625244452547,7.931802348368898,7.965212706623294,2023-02-02
DAY,1675382400,267,cadli,DOGE-USD,7.965212706623294,8.157259657515652,7.896478586845515,8.124448483235298,2023-03-02
DAY,1675468800,267,cadli,DOGE-USD,8.124448483235298,8.722046347237155,8.097007795983696,8.375554886758067,2023-04-02
DAY,1675555200,267,cadli,DOGE-USD,8.375554886758067,8.474411718323104,7.938706964294151,8.06012040501579,2023-05-02
DAY,1675641600,267,cadli,DOGE-USD,8.06012040501579,8.147719962024643,7.784313044763695,7.832702124806169,2023-06-02
DAY,1675728000,267,cadli,DOGE-USD,7.832702124806169,8.111686588847498,7.832702124806169,8.097740591353668,2023-07-02
DAY,1675814400,267,cadli,DOGE-USD,8.097740591353668,8.151748009051222,7.75971802331343,7.889822114828438,2023-08-02
DAY,1675900800,267,cadli,DOGE-USD,7.889822114828438,7.951722349776333,6.950677036446678,7.135738458915201,2023-09-02
DAY,1675987200,267,cadli,DOGE-USD,7.135738458915201,7.263393235954375,6.989428456415788,7.092408455184804,2023-10-02
DAY,1676073600,267,cadli,DOGE-USD,7.092408455184804,7.224819810603907,7.072454541638066,7.197780505771934,2023-11-02
DAY,1676160000,267,cadli,DOGE-USD,7.197780505771934,7.494174858282166,7.1386217581559706,7.198749553809721,2023-12-02
DAY,1677628800,267,cadli,DOGE-USD,7.072045313485058,7.235994478702052,7.043130278800346,7.174662517741879,2023-01-03
DAY,1677715200,267,cadli,DOGE-USD,7.174662517741879,7.19088231162235,6.974463654643225,7.04863564598153,2023-02-03
DAY,1677801600,267,cadli,DOGE-USD,7.04863564598153,7.068995816461074,6.470950187948314,6.7289510258766665,2023-03-03
DAY,1677888000,267,cadli,DOGE-USD,6.7289510258766665,6.762380073871,6.3706995075938,6.539499738859281,2023-04-03
DAY,1677974400,267,cadli,DOGE-USD,6.539499738859281,6.653596994561573,6.506030883794143,6.5438274413191095,2023-05-03
DAY,1678060800,267,cadli,DOGE-USD,6.5438274413191095,6.580549856814583,6.429599456710027,6.550602227817893,2023-06-03
DAY,1678147200,267,cadli,DOGE-USD,6.550602227817893,6.620584860619681,6.354281332430518,6.478256815650995,2023-07-03
DAY,1678233600,267,cadli,DOGE-USD,6.478256815650995,6.498620812355255,6.159567594881579,6.230269450016998,2023-08-03
DAY,1678320000,267,cadli,DOGE-USD,6.230269450016998,6.321312213463482,5.6348755830895145,5.78231689259583,2023-09-03
DAY,1678406400,267,cadli,DOGE-USD,5.78231689259583,5.80743148596942,5.511246591525171,5.787398880436951,2023-10-03
DAY,1678492800,267,cadli,DOGE-USD,5.787398880436951,6.026569593017837,5.602515401744517,5.830005683621162,2023-11-03
DAY,1678579200,267,cadli,DOGE-USD,5.830005683621162,6.232994662651255,5.763122551952183,6.203854540526378,2023-12-03
DAY,1680307200,267,cadli,DOGE-USD,6.744153828153991,7.289690684399789,6.65741127829912,7.166992211337877,2023-01-04
DAY,1680393600,267,cadli,DOGE-USD,7.166992211337877,7.485862621572616,6.79457812157437,6.929497993021449,2023-02-04
DAY,1680480000,267,cadli,DOGE-USD,6.929497993021449,9.034805397168975,6.694905533136904,8.41878485916853,2023-03-04
DAY,1680566400,267,cadli,DOGE-USD,8.41878485916853,9.04302536724727,8.095792382675691,8.32221497933506,2023-04-04
DAY,1680652800,267,cadli,DOGE-USD,8.32221497933506,8.667972030268658,7.9997009264290755,8.113174601015217,2023-05-04
DAY,1680739200,267,cadli,DOGE-USD,8.113174601015217,8.113174601015217,7.428988476717776,7.475647698805929,2023-06-04
DAY,1680825600,267,cadli,DOGE-USD,7.475647698805929,7.547547788253834,7.135790619708396,7.20320502952715,2023-07-04
DAY,1680912000,267,cadli,DOGE-USD,7.20320502952715,7.33702868439921,7.082511600344016,7.127873388629206,2023-08-04
DAY,1680998400,267,cadli,DOGE-USD,7.127873388629206,7.335139187427241,7.106508606266915,7.280622515123025,2023-09-04
DAY,1681084800,267,cadli,DOGE-USD,7.280622515123025,7.467473898273466,7.200709863730495,7.41579676572514,2023-10-04
DAY,1681171200,267,cadli,DOGE-USD,7.41579676572514,7.5011101468305155,7.323243449965775,7.3616106345478,2023-11-04
DAY,1681257600,267,cadli,DOGE-USD,7.3616106345478,7.385016678493399,7.100767833591614,7.295887454125773,2023-12-04
DAY,1682899200,267,cadli,DOGE-USD,6.95671181219049,7.000790070690581,6.775491795184677,6.897027827134867,2023-01-05
DAY,1682985600,267,cadli,DOGE-USD,6.897027827134867,6.920588754760682,6.7965566736793015,6.894394630229944,2023-02-05
DAY,1683072000,267,cadli,DOGE-USD,6.894394630229944,7.057222239710871,6.757079693447948,6.961941995763167,2023-03-05
DAY,1683158400,267,cadli,DOGE-USD,6.961941995763167,6.981577597980956,6.826575014246143,6.864052292269208,2023-04-05
DAY,1683244800,267,cadli,DOGE-USD,6.864052292269208,7.118877352578825,6.814198803558418,7.024404158679627,2023-05-05
DAY,1683331200,267,cadli,DOGE-USD,7.024404158679627,7.04607975927674,6.659201077126267,6.723177027151309,2023-06-05
DAY,1683417600,267,cadli,DOGE-USD,6.723177027151309,6.826248544657252,6.691301185546542,6.711719572640893,2023-07-05
