UNIT,TIMESTAMP,TYPE,MARKET,INSTRUMENT,OPEN,HIGH,LOW,CLOSE,DATE
DAY,1683504000,267,cadli,DOGE-USD,6.711719572640893,6.805293795590079,6.171115013916928,6.350204782942634,2023-08-05
DAY,1683590400,267,cadli,DOGE-USD,6.350204782942634,6.458665516063761,6.322212049982009,6.402534309750924,2023-09-05
DAY,1683676800,267,cadli,DOGE-USD,6.402534309750924,6.544702169348481,6.211026893131769,6.41380548250046,2023-10-05
DAY,1683763200,267,cadli,DOGE-USD,6.41380548250046,6.41380548250046,6.0764424889471575,6.301323622300095,2023-11-05
DAY,1683849600,267,cadli,DOGE-USD,6.301323622300095,6.3585423514220665,6.074279228944508,6.335958697311405,2023-12-05
DAY,1685577600,267,cadli,DOGE-USD,6.27388030947414,6.337351785659581,6.204123843373549,6.2547964705494055,2023-01-06
DAY,1685664000,267,cadli,DOGE-USD,6.2547964705494055,6.412976803910404,6.224468519409548,6.352497087670324,2023-02-06
DAY,1685750400,267,cadli,DOGE-USD,6.352497087670324,6.3868901587801234,6.3228634810790725,6.362995117271406,2023-03-06
DAY,1685836800,267,cadli,DOGE-USD,6.362995117271406,6.411242135077859,6.336200226914213,6.343647540015686,2023-04-06
DAY,1685923200,267,cadli,DOGE-USD,6.343647540015686,6.363255684039089,5.614474802701781,5.826694499104422,2023-05-06
DAY,1686009600,267,cadli,DOGE-USD,5.826694499104422,6.304582284750064,5.780657284566501,6.154866309728488,2023-06-06
DAY,1686096000,267,cadli,DOGE-USD,6.154866309728488,6.185160926320518,5.854290393736311,5.9515000713556745,2023-07-06
DAY,1686182400,267,cadli,DOGE-USD,5.9515000713556745,5.992537199307145,5.880040019739668,5.951961353148441,2023-08-06
DAY,1686268800,267,cadli,DOGE-USD,5.951961353148441,6.225279331364287,5.917044414096224,6.08834829166624,2023-09-06
DAY,1686355200,267,cadli,DOGE-USD,6.08834829166624,6.200185315169983,4.850405979997579,5.423624034714348,2023-10-06
DAY,1686441600,267,cadli,DOGE-USD,5.423624034714348,5.509509901294336,5.3666700049747735,5.404117269730379,2023-11-06
DAY,1686528000,267,cadli,DOGE-USD,5.404117269730379,5.411133686262917,5.281623031580347,5.400439160145663,2023-12-06
DAY,1688169600,267,cadli,DOGE-USD,5.816924322290406,6.237603227521659,5.816924322290406,5.996393421296829,2023-01-07
DAY,1688256000,267,cadli,DOGE-USD,5.996393421296829,6.042754871332884,5.779759793362428,5.950898952005219,2023-02-07
DAY,1688342400,267,cadli,DOGE-USD,5.950898952005219,6.020041211269835,5.8369260853870415,5.992429377518208,2023-03-07
DAY,1688428800,267,cadli,DOGE-USD,5.992429377518208,6.283605628564303,5.794785756801869,6.052670566970704,2023-04-07
DAY,1688515200,267,cadli,DOGE-USD,6.052670566970704,6.064156727194332,5.7300900246970725,5.871511675517016,2023-05-07
DAY,1688601600,267,cadli,DOGE-USD,5.871511675517016,5.994745134606686,5.653925102082882,5.686102861863978,2023-06-07
DAY,1688688000,267,cadli,DOGE-USD,5.686102861863978,5.769866044575618,5.477453809968203,5.735067961811276,2023-07-07
DAY,1688774400,267,cadli,DOGE-USD,5.735067961811276,5.785291242198165,5.679361842050764,5.762453075078136,2023-08-07
DAY,1688860800,267,cadli,DOGE-USD,5.762453075078136,5.815241826575223,5.481956359870278,5.700948415616411,2023-09-07
DAY,1688947200,267,cadli,DOGE-USD,5.700948415616411,5.7876580633342245,5.4020123090940775,5.707700184292785,2023-10-07
DAY,1689033600,267,cadli,DOGE-USD,5.707700184292785,5.736506458521693,5.637099010433076,5.719450728628091,2023-11-07
DAY,1689120000,267,cadli,DOGE-USD,5.719450728628091,5.7547689988157975,5.610612033312406,5.710890284093904,2023-12-07
DAY,1690848000,267,cadli,DOGE-USD,6.821179653725328,6.846147981264038,6.634237712784893,6.834453992501276,2023-01-08
DAY,1690934400,267,cadli,DOGE-USD,6.834453992501276,6.844844925272208,6.476941064270562,6.496864672708525,2023-02-08
DAY,1691020800,267,cadli,DOGE-USD,6.496864672708525,6.561534211713775,6.378346422160711,6.440129466544122,2023-03-08
DAY,1691107200,267,cadli,DOGE-USD,6.440129466544122,6.551393149956807,6.366178386687944,6.427550008856401,2023-04-08
DAY,1691193600,267,cadli,DOGE-USD,6.427550008856401,6.7340867295119535,6.379133991442193,6.62636531857403,2023-05-08
DAY,1691280000,267,cadli,DOGE-USD,6.62636531857403,6.692372715081971,6.490565345760508,6.498873533439856,2023-06-08
DAY,1691366400,267,cadli,DOGE-USD,6.498873533439856,6.618071619619569,6.315482939369264,6.431875791227426,2023-07-08
DAY,1691452800,267,cadli,DOGE-USD,6.431875791227426,6.592950580268516,6.402617761322006,6.556713847159582,2023-08-08
DAY,1691539200,267,cadli,DOGE-USD,6.556713847159582,6.657283470405811,6.500776083368214,6.596490686695155,2023-09-08
DAY,1691625600,267,cadli,DOGE-USD,6.596490686695155,6.718075597777689,6.570078691951313,6.629717246306269,2023-10-08
DAY,1691712000,267,cadli,DOGE-USD,6.629717246306269,6.643933122647423,6.5622721340619,6.613670139903003,2023-11-08
DAY,1691798400,267,cadli,DOGE-USD,6.613670139903003,6.756680703885337,6.605520988513135,6.706515033050263,2023-12-08
DAY,1693526400,267,cadli,DOGE-USD,5.592110388865757,5.635020144416672,5.486748833609981,5.635020144416672,2023-01-09
DAY,1693612800,267,cadli,DOGE-USD,5.635020144416672,5.669730066614712,5.507024362442074,5.5685013913589945,2023-02-09
DAY,1693699200,267,cadli,DOGE-USD,5.5685013913589945,5.6074521031356825,5.50729617280262,5.536262452392295,2023-03-09
DAY,1693785600,267,cadli,DOGE-USD,5.536262452392295,5.589969734884665,5.461701654922564,5.54059792984924,2023-04-09
DAY,1693872000,267,cadli,DOGE-USD,5.54059792984924,5.637023410306565,5.507631197080046,5.60950145907519,2023-05-09
DAY,1693958400,267,cadli,DOGE-USD,5.60950145907519,5.65593415728206,5.491330578430556,5.574096371143686,2023-06-09
DAY,1694044800,267,cadli,DOGE-USD,5.574096371143686,5.611973447655506,5.497722897134147,5.571377295237435,2023-07-09
DAY,1694131200,267,cadli,DOGE-USD,5.571377295237435,5.601452622404323,5.476469986594452,5.57571040123902,2023-08-09
DAY,1694217600,267,cadli,DOGE-USD,5.57571040123902,5.6049386948582,5.538722316594497,5.549839054985568,2023-09-09
DAY,1694304000,267,cadli,DOGE-USD,5.549839054985568,5.583592603183806,5.316724953549644,5.37209142572625,2023-10-09
DAY,1694390400,267,cadli,DOGE-USD,5.37209142572625,5.437409584463449,5.20756648267272,5.306127195457093,2023-11-09
DAY,1694476800,267,cadli,DOGE-USD,5.306127195457093,5.445698979304066,5.287150514708353,5.335377898830946,2023-12-09
DAY,1696118400,267,cadli,DOGE-USD,5.432725699429216,5.553402761470365,5.407966143466741,5.523659711346036,2023-01-10
DAY,1696204800,267,cadli,DOGE-USD,5.523659711346036,5.60197599383204,5.379906574562548,5.424914957520822,2023-02-10
DAY,1696291200,267,cadli,DOGE-USD,5.424914957520822,5.4472973095922885,5.347713015935944,5.366462288522759,2023-03-10
DAY,1696377600,267,cadli,DOGE-USD,5.366462288522759,5.3852747271049095,5.2788478530169485,5.375435175337381,2023-04-10
DAY,1696464000,267,cadli,DOGE-USD,5.375435175337381,5.392241832249119,5.276883793293533,5.327894807398131,2023-05-10
DAY,1696550400,267,cadli,DOGE-USD,5.327894807398131,5.386795584106141,5.319625602486064,5.37424133216363,2023-06-10
DAY,1696636800,267,cadli,DOGE-USD,5.37424133216363,5.402262447889713,5.347339684279077,5.37991674598622,2023-07-10
DAY,1696723200,267,cadli,DOGE-USD,5.37991674598622,5.394198838753635,5.3211711955339975,5.337965745054712,2023-08-10
DAY,1696809600,267,cadli,DOGE-USD,5.337965745054712,5.340272649404026,5.078791196082358,5.144083894125388,2023-09-10
DAY,1696896000,267,cadli,DOGE-USD,5.144083894125388,5.196298708929967,5.12570399433618,5.177611217819817,2023-10-10
DAY,1696982400,267,cadli,DOGE-USD,5.177611217819817,5.214825218170016,5.059128352827076,5.1296559473900345,2023-11-10
DAY,1697068800,267,cadli,DOGE-USD,5.1296559473900345,5.1296559473900345,5.028028145328131,5.071817761155191,2023-12-10
DAY,1698796800,267,cadli,DOGE-USD,5.978634612543957,6.089547778996992,5.773321606812994,6.034775222471875,2023-01-11
DAY,1698883200,267,cadli,DOGE-USD,6.034775222471875,6.202125401944732,5.855106577690633,5.953638162134872,2023-02-11
DAY,1698969600,267,cadli,DOGE-USD,5.953638162134872,5.983526824709302,5.832498304056433,5.974589439144133,2023-03-11
DAY,1699056000,267,cadli,DOGE-USD,5.974589439144133,6.075680457470676,5.963434955611016,6.0632513704195095,2023-04-11
DAY,1699142400,267,cadli,DOGE-USD,6.0632513704195095,6.293075573559339,6.043428421067733,6.249208893876778,2023-05-11
DAY,1699228800,267,cadli,DOGE-USD,6.249208893876778,6.715676083159049,6.183213619969873,6.715676083159049,2023-06-11
DAY,1699315200,267,cadli,DOGE-USD,6.715676083159049,6.715676083159049,6.294603860434405,6.439271094864305,2023-07-11
DAY,1699401600,267,cadli,DOGE-USD,6.439271094864305,6.7151836320664975,6.386758202215145,6.59821865697879,2023-08-11
DAY,1699488000,267,cadli,DOGE-USD,6.59821865697879,6.806813618897197,6.016409599376411,6.448816415360573,2023-09-11
DAY,1699574400,267,cadli,DOGE-USD,6.448816415360573,6.628241952667764,6.384679646311035,6.617515406574635,2023-10-11
DAY,1699660800,267,cadli,DOGE-USD,6.617515406574635,7.156469325312229,6.547535910409315,6.878915681094116,2023-11-11
DAY,1699747200,267,cadli,DOGE-USD,6.878915681094116,7.017416860414422,6.611202496152701,6.825244622132602,2023-12-11
DAY,1701388800,267,cadli,DOGE-USD,7.321669214477329,7.458582429299136,7.223749816930577,7.351806859304102,2023-01-12
DAY,1701475200,267,cadli,DOGE-USD,7.351806859304102,7.588113387278141,7.303368227444367,7.551038334237639,2023-02-12
DAY,1701561600,267,cadli,DOGE-USD,7.551038334237639,7.650189482211625,7.323125922481943,7.50360374059467,2023-03-12
DAY,1701648000,267,cadli,DOGE-USD,7.50360374059467,8.093270297975245,7.464506085452536,8.049947894196883,2023-04-12
DAY,1701734400,267,cadli,DOGE-USD,8.049947894196883,8.36147527709088,7.680496921058906,8.260567450748958,2023-05-12
DAY,1701820800,267,cadli,DOGE-USD,8.260567450748958,9.321081608186432,8.202293995571605,8.35752087499681,2023-06-12
DAY,1701907200,267,cadli,DOGE-USD,8.35752087499681,8.61941948758494,8.175174400431075,8.42046997041485,2023-07-12
DAY,1701993600,267,cadli,DOGE-USD,8.42046997041485,9.09512374610219,8.402267528986268,8.911447795746886,2023-08-12
DAY,1702080000,267,cadli,DOGE-USD,8.911447795746886,9.184822484479746,8.582374651474717,8.644441669893704,2023-09-12
DAY,1702166400,267,cadli,DOGE-USD,8.644441669893704,8.993846194850732,8.48868036468272,8.930656334870493,2023-10-12
DAY,1702252800,267,cadli,DOGE-USD,8.930656334870493,9.353415055234109,8.031867509323,8.275398806643766,2023-11-12
DAY,1702339200,267,cadli,DOGE-USD,8.275398806643766,8.5804385409045,8.030302895073328,8.254472997118944,2023-12-12
DAY,1704067200,267,cadli,DOGE-USD,7.838241954262986,8.035707619437737,7.759541827998746,8.035707619437737,2024-01-01
DAY,1704153600,267,cadli,DOGE-USD,8.035707619437737,8.246340870233412,7.939856021607722,7.981705788865007,2024-02-01
DAY,1704240000,267,cadli,DOGE-USD,7.981705788865007,8.056314947832321,6.783802953162611,7.203079551798495,2024-03-01
DAY,1704326400,267,cadli,DOGE-USD,7.203079551798495,7.411049926761441,7.114373410598596,7.364594739796631,2024-04-01
DAY,1704412800,267,cadli,DOGE-USD,7.364594739796631,7.427487140512609,7.078890608128478,7.2394811976416,2024-05-01
DAY,1704499200,267,cadli,DOGE-USD,7.2394811976416,7.2601284308145315,6.878444293864912,7.058992199044332,2024-06-01
DAY,1704585600,267,cadli,DOGE-USD,7.058992199044332,7.130257742902328,6.764425268319029,6.859114542651086,2024-07-01
DAY,1704672000,267,cadli,DOGE-USD,6.859114542651086,7.20760569263107,6.511888293304643,7.131098755814924,2024-08-01
DAY,1704758400,267,cadli,DOGE-USD,7.131098755814924,7.263624741730337,6.751359691354226,6.934896745691989,2024-09-01
DAY,1704844800,267,cadli,DOGE-USD,6.934896745691989,7.427016101738607,6.699671940497718,7.280577152620494,2024-10-01
DAY,1704931200,267,cadli,DOGE-USD,7.280577152620494,7.693214755810569,7.207275150930207,7.429961135783949,2024-11-01
DAY,1705017600,267,cadli,DOGE-USD,7.429961135783949,7.496613468611046,6.85587580166196,7.0377254776569655,2024-12-01
DAY,1706745600,267,cadli,DOGE-USD,6.896114727622306,6.989479026095986,6.7970108891310606,6.948105103373938,2024-01-02
DAY,1706832000,267,cadli,DOGE-USD,6.948105103373938,7.00188314982949,6.88352460412343,6.94022551611916,2024-02-02
DAY,1706918400,267,cadli,DOGE-USD,6.94022551611916,6.966961312986696,6.883431122401734,6.8955354022155575,2024-03-02
DAY,1707004800,267,cadli,DOGE-USD,6.8955354022155575,6.997306737144667,6.838033831293613,6.868925401511085,2024-04-02
DAY,1707091200,267,cadli,DOGE-USD,6.868925401511085,7.027234844767871,6.780456229002408,6.857967870924744,2024-05-02
DAY,1707177600,267,cadli,DOGE-USD,6.857967870924744,6.932677279040649,6.8129183874986765,6.872971709019907,2024-06-02
DAY,1707264000,267,cadli,DOGE-USD,6.872971709019907,7.026457873721824,6.845207345422859,7.011506768677061,2024-07-02
DAY,1707350400,267,cadli,DOGE-USD,7.011506768677061,7.071389867345263,6.972529611675885,6.994294643517309,2024-08-02
DAY,1707436800,267,cadli,DOGE-USD,6.994294643517309,7.1894035927100415,6.994294643517309,7.141021569991454,2024-09-02
DAY,1707523200,267,cadli,DOGE-USD,7.141021569991454,7.192990997118905,7.036792907174454,7.128922456448164,2024-10-02
DAY,1707609600,267,cadli,DOGE-USD,7.128922456448164,7.29114083499779,7.080310820918013,7.111563352675771,2024-11-02
DAY,1707696000,267,cadli,DOGE-USD,7.111563352675771,7.242078630766181,6.962203120609454,7.1961368663596,2024-12-02
DAY,1709251200,267,cadli,DOGE-USD,10.30329600001951,12.754074327016992,10.30329600001951,12.257432075641193,2024-01-03
DAY,1709337600,267,cadli,DOGE-USD,12.257432075641193,13.195116606337743,12.00241029756438,12.488919629505974,2024-02-03
DAY,1709424000,267,cadli,DOGE-USD,12.488919629505974,13.688545882992932,11.1832992849188,13.503481405456933,2024-03-03
DAY,1709510400,267,cadli,DOGE-USD,13.503481405456933,16.236054683653414,12.915926822268595,15.99041357955332,2024-04-03
DAY,1709596800,267,cadli,DOGE-USD,15.99041357955332,18.113809837137275,11.205844578869735,13.553260171737138,2024-05-03
DAY,1709683200,267,cadli,DOGE-USD,13.553260171737138,15.73780817517211,12.914793209825506,13.897078245051633,2024-06-03
DAY,1709769600,267,cadli,DOGE-USD,13.897078245051633,14.261800293092575,12.915065463420436,13.870421419630484,2024-07-03
DAY,1709856000,267,cadli,DOGE-USD,13.870421419630484,15.456941372635562,13.660856262099044,14.527766729816168,2024-08-03
DAY,1709942400,267,cadli,DOGE-USD,14.527766729816168,16.23553604065541,14.408039503387448,15.746881252243847,2024-09-03
DAY,1710028800,267,cadli,DOGE-USD,15.746881252243847,15.805610005808376,14.57438049013055,14.93917177567668,2024-10-03
DAY,1710115200,267,cadli,DOGE-USD,14.93917177567668,16.048014044498515,14.147558337730333,15.989537246421827,2024-11-03
DAY,1710201600,267,cadli,DOGE-USD,15.989537246421827,16.08251828987374,13.907159604122215,14.77448657811106,2024-12-03
DAY,1711929600,267,cadli,DOGE-USD,19.337620111710425,19.337620111710425,17.411274249804666,18.03470361169376,2024-01-04
DAY,1712016000,267,cadli,DOGE-USD,18.03470361169376,18.03470361169376,15.892214539466446,16.080932709235576,2024-02-04
DAY,1712102400,267,cadli,DOGE-USD,16.080932709235576,16.509949140768025,15.027645768286703,15.452316538044736,2024-03-04
DAY,1712188800,267,cadli,DOGE-USD,15.452316538044736,16.553128236447634,15.16677843180915,15.85942075581814,2024-04-04
DAY,1712275200,267,cadli,DOGE-USD,15.85942075581814,15.897788417207387,14.795578761914207,15.581632789862203,2024-05-04
DAY,1712361600,267,cadli,DOGE-USD,15.581632789862203,16.473148209506114,15.526280808660474,16.31101277438453,2024-06-04
DAY,1712448000,267,cadli,DOGE-USD,16.31101277438453,17.9720719378213,16.29402062284226,17.477164924057668,2024-07-04
DAY,1712534400,267,cadli,DOGE-USD,17.477164924057668,18.305938053818547,17.202662806213105,17.80258343156351,2024-08-04
DAY,1712620800,267,cadli,DOGE-USD,17.80258343156351,17.86808980346343,16.338656471224915,16.611474974496875,2024-09-04
DAY,1712707200,267,cadli,DOGE-USD,16.611474974496875,17.70742372508003,15.905055088592665,17.529700561877384,2024-10-04
DAY,1712793600,267,cadli,DOGE-USD,17.529700561877384,17.8208969200851,16.682337676788475,17.015321309292347,2024-11-04
DAY,1712880000,267,cadli,DOGE-USD,17.015321309292347,17.583084097163415,14.210507758069811,15.30589469671608,2024-12-04
DAY,1714521600,267,cadli,DOGE-USD,11.678194623651898,11.72501466945952,10.534896314096285,11.4109674755767,2024-01-05
DAY,1714608000,267,cadli,DOGE-USD,11.4109674755767,11.778029102567556,10.876101058675822,11.566773361652524,2024-02-05
DAY,1714694400,267,cadli,DOGE-USD,11.566773361652524,12.977319291206594,11.510138475111978,12.827517691741823,2024-03-05
DAY,1714780800,267,cadli,DOGE-USD,12.827517691741823,14.871836539243173,12.816789388283716,14.075172189765857,2024-04-05
DAY,1714867200,267,cadli,DOGE-USD,14.075172189765857,14.34320414358281,13.58721490294446,14.127570085988747,2024-05-05
DAY,1714953600,267,cadli,DOGE-USD,14.127570085988747,14.819352500042683,13.543520044360026,13.731632346075903,2024-06-05
DAY,1715040000,267,cadli,DOGE-USD,13.731632346075903,14.008852742794472,13.111341084140438,13.147946631747546,2024-07-05
DAY,1715126400,267,cadli,DOGE-USD,13.147946631747546,13.308346346065273,12.457715648126216,12.5483424747159,2024-08-05
DAY,1715212800,267,cadli,DOGE-USD,12.5483424747159,13.481034263368812,12.5483424747159,13.32329269096778,2024-09-05
DAY,1715299200,267,cadli,DOGE-USD,13.32329269096778,13.427981535927248,12.489173988891984,12.622978480627332,2024-10-05
DAY,1715385600,267,cadli,DOGE-USD,12.622978480627332,12.802290390833814,12.5032632153878,12.573121830552108,2024-11-05
DAY,1715472000,267,cadli,DOGE-USD,12.573121830552108,12.677943440573213,12.254632743388289,12.37679854019817,2024-12-05
DAY,1717200000,267,cadli,DOGE-USD,13.90563142568202,14.125070409787034,13.85484043253409,14.0414843092164,2024-01-06
DAY,1717286400,267,cadli,DOGE-USD,14.0414843092164,14.125525465845866,13.554799733616226,13.747227885576502,2024-02-06
DAY,1717372800,267,cadli,DOGE-USD,13.747227885576502,14.278738235354854,13.644787639328325,13.861583190515846,2024-03-06
DAY,1717459200,267,cadli,DOGE-USD,13.861583190515846,14.149528113438937,13.743887082515563,14.12226117457479,2024-04-06
DAY,1717545600,267,cadli,DOGE-USD,14.12226117457479,14.399176321734725,14.104299749322507,14.276954956233816,2024-05-06
DAY,1717632000,267,cadli,DOGE-USD,14.276954956233816,14.469451281155353,13.879692558233186,14.009242483569215,2024-06-06
DAY,1717718400,267,cadli,DOGE-USD,14.009242483569215,14.18753588119807,12.420177706878269,12.975675720666166,2024-07-06
DAY,1717804800,267,cadli,DOGE-USD,12.975675720666166,13.155021356041374,12.603040692133664,12.779404074385791,2024-08-06
DAY,1717891200,267,cadli,DOGE-USD,12.779404074385791,13.033622992357117,12.698371841268449,12.849644625101035,2024-09-06
DAY,1717977600,267,cadli,DOGE-USD,12.849644625101035,12.9366682741467,12.551159133477247,12.667974971912145,2024-10-06
DAY,1718064000,267,cadli,DOGE-USD,12.667974971912145,12.695320016328496,11.727993931621713,12.085115983216289,2024-11-06
DAY,1718150400,267,cadli,DOGE-USD,12.085115983216289,13.165244962589652,11.808741495969064,12.803633057462903,2024-12-06
DAY,1719792000,267,cadli,DOGE-USD,10.879368262044007,11.140269178140718,10.783494666509862,10.79920110497371,2024-01-07
DAY,1719878400,267,cadli,DOGE-USD,10.79920110497371,10.955783871615017,10.71442177899068,10.952534501577984,2024-02-07
DAY,1719964800,267,cadli,DOGE-USD,10.952534501577984,10.976802020463817,10.241781263974548,10.36332840516132,2024-03-07
DAY,1720051200,267,cadli,DOGE-USD,10.36332840516132,10.422819661621576,9.148236922324536,9.193133538977202,2024-04-07
DAY,1720137600,267,cadli,DOGE-USD,9.193133538977202,9.331126157267272,8.18519259751686,9.24264630910478,2024-05-07
